"";"article_number";"article_title";"article_text";"Obs.";"Issue.1";"Domain.1";"Project.1";"Issue.2";"Domain.2";"Project.2";"Issue.3";"Domain.3";"Project.3"
"28";"Art. 29";"  Art. 29 Bezeichnung von Gewässerschutzbereichen sowie Ausscheidung von Grundwasserschutzzonen und -arealen";"1 Die Kantone bezeichnen bei der Einteilung ihres Gebiets in Gewässerschutzbereiche (Art. 19 GSchG) die besonders gefährdeten und die übrigen Bereiche. Die in Anhang 4 Ziffer 11 beschriebenen besonders gefährdeten Bereiche umfassen: a.den Gewässerschutzbereich Au zum Schutz nutzbarer unterirdischer Gewässer;b.den Gewässerschutzbereich Ao zum Schutz der Wasserqualität oberirdischer Gewässer, wenn dies zur Gewährleistung einer besonderen Nutzung eines Gewässers erforderlich ist;c.den Zuströmbereich Zu zum Schutz der Wasserqualität bei bestehenden und geplanten, im öffentlichen Interesse liegenden Grundwasserfassungen, wenn das Wasser durch Stoffe verunreinigt ist, die nicht genügend abgebaut oder zurückgehalten werden, oder wenn die konkrete Gefahr einer Verunreinigung durch solche Stoffe besteht;d.1den Zuströmbereich Zo zum Schutz der Wasserqualität oberirdischer Gewässer, wenn das Wasser durch abgeschwemmte Pflanzenschutzmittel oder Nährstoffe verunreinigt ist. 2 Sie scheiden zum Schutz der im öffentlichen Interesse liegenden Grundwasserfassungen und -anreicherungsanlagen die in Anhang 4 Ziffer 12 umschriebenen Grundwasserschutzzonen (Art. 20 GSchG) aus. Sie können Grundwasserschutzzonen auch für geplante, im öffentlichen Interesse liegende Fassungen und Anreicherungsanlagen ausscheiden, deren Lage und Entnahmemenge feststehen. 3 Sie scheiden zum Schutz von zur Nutzung vorgesehenen unterirdischen Gewässern die in Anhang 4 Ziffer 13 umschriebenen Grundwasserschutzareale (Art. 21 GSchG) aus. 4 Sie stützen sich bei der Bezeichnung von Gewässerschutzbereichen sowie bei der Ausscheidung von Grundwasserschutzzonen und -arealen auf die vorhandenen hydrogeologischen Kenntnisse; reichen diese nicht aus, sorgen sie für die Durchführung der erforderlichen hydrogeologischen Abklärungen. 1 Fassung gemäss Ziff. II 9 der V vom 18. Mai 2005 über die Aufhebung und Änderung von Verordnungen im Zusammenhang mit dem Inkrafttreten des Chemikaliengesetzes, in Kraft seit 1. Aug. 2005 (AS 2005 2695).";"";NA;NA;"";NA;NA;"";NA;NA;""
"29";"Art. 30";"  Art. 30 Gewässerschutzkarten";"1 Die Kantone erstellen Gewässerschutzkarten und passen diese nach Bedarf an. Die Gewässerschutzkarten enthalten mindestens: a.die Gewässerschutzbereiche;b.die Grundwasserschutzzonen;c.die Grundwasserschutzareale;d.die Grundwasseraustritte, -fassungen und -anreicherungsanlagen, die für die Wasserversorgung von Bedeutung sind. 2 Die Gewässerschutzkarten sind öffentlich zugänglich. Die Kantone stellen dem Bundesamt für Umwelt (BAFU) und den betroffenen Nachbarkantonen die Gewässerschutzkarten und jährlich deren Aktualisierungen in digitaler Form zu.1 1 Fassung gemäss Ziff. I der V vom 4. Nov. 2015, in Kraft seit 1. Jan. 2016 (AS 2015 4791).";"";NA;NA;"";NA;NA;"";NA;NA;""
"30";"Art. 31";"  Art. 31 Schutzmassnahmen";"1 Wer in den besonders gefährdeten Bereichen (Art. 29 Abs. 1) sowie in Grundwasserschutzzonen und -arealen Anlagen erstellt oder ändert oder wer dort andere Tätigkeiten, die eine Gefahr für die Gewässer darstellen, ausübt, muss die nach den Umständen gebotenen Massnahmen zum Schutz der Gewässer treffen; insbesondere muss er: a.die Massnahmen nach Anhang 4 Ziffer 2 treffen;b.die erforderlichen Überwachungs-, Alarm- und Bereitschaftsdispositive erstellen. 2 Die Behörde sorgt dafür, dass: a.bei bestehenden Anlagen in den Gebieten nach Absatz 1, bei denen die konkrete Gefahr einer Gewässerverunreinigung besteht, die nach den Umständen gebotenen Massnahmen zum Schutz der Gewässer, insbesondere diejenigen nach Anhang 4 Ziffer 2, getroffen werden;b.bestehende Anlagen in den Grundwasserschutzzonen S1 und S2, die eine Grundwasserfassung oder -anreicherungsanlage gefährden, innert angemessener Frist beseitigt werden und bis zur Beseitigung der Anlagen andere Massnahmen zum Schutz des Trinkwassers, insbesondere Entkeimung oder Filtration, getroffen werden.";"";NA;NA;"";NA;NA;"";NA;NA;""
"31";"Art. 32";"  Art. 32 Bewilligungen für Anlagen und Tätigkeiten in den besonders gefährdeten Bereichen";"1 …1 2 In den besonders gefährdeten Bereichen (Art. 29) ist eine Bewilligung nach Artikel 19 Absatz 2 GSchG insbesondere erforderlich für:2 a.Untertagebauten;b.Anlagen, die Deckschichten oder Grundwasserstauer verletzen;c.Grundwassernutzungen (einschliesslich Nutzungen zu Heiz- und Kühlzwecken);d.dauernde Entwässerungen und Bewässerungen;e.Freilegungen des Grundwasserspiegels;f.Bohrungen;g.3Lageranlagen für flüssige Hofdünger und flüssiges Gärgut;h.4Lageranlagen für wassergefährdende Flüssigkeiten, die in kleinen Mengen Wasser verunreinigen können, mit einem Nutzvolumen von mehr als 2000 l je Lagerbehälter;i.5Lageranlagen für wassergefährdende Flüssigkeiten in Grundwasserschutzzonen und -arealen mit einem Nutzvolumen von mehr als 450 l;j.6Umschlagplätze für wassergefährdende Flüssigkeiten. 3 Ist eine Bewilligung erforderlich, müssen die Gesuchsteller nachweisen, dass die Anforderungen zum Schutze der Gewässer erfüllt sind, und die dafür notwendigen Unterlagen (gegebenenfalls hydrogeologische Abklärungen) beibringen. 4 Die Behörde erteilt eine Bewilligung, wenn mit Auflagen und Bedingungen ein ausreichender Schutz der Gewässer gewährleistet werden kann; sie legt dabei auch die Anforderungen an die Stilllegung der Anlagen fest. 1 Aufgehoben durch Ziff. I der V vom 18. Okt. 2006, mit Wirkung seit 1. Jan. 2007 (AS 2006 4291).2 Fassung gemäss Ziff. I der V vom 18. Okt. 2006, in Kraft seit 1. Jan. 2007 (AS 2006 4291).3 Eingefügt durch Ziff. I der V vom 18. Okt. 2006 (AS 2006 4291). Fassung gemäss Anhang 9 Ziff. 2 der Direktzahlungsverordnung vom 23. Okt. 2013, in Kraft seit 1. Jan. 2014 (AS 2013 4145).4 Eingefügt durch Ziff. I der V vom 18. Okt. 2006, in Kraft seit 1. Jan. 2007 (AS 2006 4291).5 Eingefügt durch Ziff. I der V vom 18. Okt. 2006, in Kraft seit 1. Jan. 2007 (AS 2006 4291).6 Eingefügt durch Ziff. I der V vom 18. Okt. 2006, in Kraft seit 1. Jan. 2007 (AS 2006 4291).";"";NA;NA;"";NA;NA;"";NA;NA;""
"32";"Art. 32";"  Art. 32a1Kontrolle von Lageranlagen für wassergefährdende Flüssigkeiten";"1 Bei Lageranlagen für wassergefährdende Flüssigkeiten, für die es eine Bewilligung braucht, ist von den Inhabern alle zehn Jahre von aussen eine Sichtkontrolle auf Mängel hin durchführen zu lassen.2 2 Eine solche Sichtkontrolle ist alle zehn Jahre von innen durchführen zu lassen bei: a.Lagerbehältern mit mehr als 250 000 l Nutzvolumen ohne Schutzbauwerk oder ohne doppelwandigen Boden;b.erdverlegten einwandigen Lagerbehältern. 3 Die Funktionstüchtigkeit der Leckanzeigesysteme von Lageranlagen für wassergefährdende Flüssigkeiten ist von den Inhabern bei doppelwandigen Behältern und Rohrleitungen alle zwei Jahre, bei einwandigen Behältern und Rohrleitungen einmal jährlich kontrollieren zu lassen. 1 Eingefügt durch Ziff. I der V vom 18. Okt. 2006, in Kraft seit 1. Jan. 2007 (AS 2006 4291).2 Fassung gemäss Ziff. I der V vom 4. Nov. 2015, in Kraft seit 1. Jan. 2016 (AS 2015 4791).";"";NA;NA;"";NA;NA;"";NA;NA;""
"33";"Art. 33";"  Art. 33 Wasserentnahmen aus Fliessgewässern";"1 Für Wasserentnahmen aus Fliessgewässern (Art. 29 GSchG), die Abschnitte mit ständiger und Abschnitte ohne ständige Wasserführung aufweisen, ist eine Bewilligung erforderlich, wenn das Fliessgewässer am Ort der Wasserentnahme eine ständige Wasserführung aufweist. Die Voraussetzungen für die Erteilung der Bewilligung (Art. 30 GSchG) müssen nur in den Abschnitten mit ständiger Wasserführung erfüllt sein. 2 Wenn das Gewässer am Ort der Wasserentnahme keine ständige Wasserführung aufweist, sorgt die Behörde dafür, dass die nach den Bundesgesetzen vom 1. Juli 19661 über den Natur- und Heimatschutz und vom 21. Juli 19912 über die Fischerei erforderlichen Massnahmen getroffen werden. 1 SR 4512 SR 923.0";"";NA;NA;"";NA;NA;"";NA;NA;""
"34";"Art. 33";"  Art. 33a1Ökologisches Potenzial";"Bei der Festlegung des ökologischen Potenzials eines Gewässers sind zu berücksichtigen: a.die ökologische Bedeutung des Gewässers im heutigen Zustand;b.die mögliche ökologische Bedeutung des Gewässers im Zustand, in dem die vom Menschen verursachten Beeinträchtigungen so weit beseitigt sind, als dies mit verhältnismässigen Kosten machbar ist. 1 Eingefügt durch Ziff. I der V vom 4. Mai 2011, in Kraft seit 1. Juni 2011 (AS 2011 1955).";"";NA;NA;"";NA;NA;"";NA;NA;""
"35";"Art. 34";"  Art. 34 Schutz- und Nutzungsplanung";"1 Die Behörde reicht das Gesuch um Genehmigung einer Schutz- und Nutzungsplanung (Art. 32 Bst. c GSchG) beim BAFU1 ein. 2 Das Gesuch enthält: a.die beschlossene Schutz- und Nutzungsplanung;b.die Begründung, weshalb die vorgesehenen Massnahmen einen genügenden Ausgleich für die tieferen Mindestrestwassermengen darstellen;c.die Angaben, wie die vorgesehenen Massnahmen während der Dauer der Konzession für alle verbindlich festgelegt werden sollen. 3 Ausgleichsmassnahmen im Rahmen einer Schutz- und Nutzungsplanung gelten als geeignet, wenn sie dem Schutz der Gewässer oder der von ihnen abhängigen Lebensräume dienen. Massnahmen, die nach den Vorschriften des Bundes über den Schutz der Umwelt ohnehin erforderlich sind, werden nicht berücksichtigt. 1 Ausdruck gemäss Ziff. I 13 der V vom 7. Nov. 2007 über die Neugestaltung des Finanzausgleichs und der Aufgabenteilung zwischen Bund und Kantonen, in Kraft seit 1. Jan. 2008 (AS 2007 5823). Die Anpassung wurde im ganzen Text vorgenommen.";"";NA;NA;"Gewaesser- und Uferschutz";NA;NA;"Regulierung von Gewaesserniveaus und Steuerung von Schwall und Sunk";NA;NA;""
"36";"Art. 35";"  Art. 35 Restwasserbericht";"1 Bei Wasserentnahmen für Anlagen, die der Umweltverträglichkeitsprüfung (UVP) unterliegen, ist der Restwasserbericht (Art. 33 Abs. 4 GSchG) Teil des Umweltverträglichkeitsberichts. 2 Bei Wasserentnahmen, für die der Bund anzuhören ist und die nicht der UVP unterliegen, sorgt die Behörde dafür, dass das BAFU über die Stellungnahme der kantonalen Fachstelle zum Restwasserbericht oder über einen bereinigten Entwurf dieser Stellungnahme verfügt. Das BAFU kann sich auf eine summarische Prüfung der Unterlagen beschränken.1 1 Fassung gemäss Ziff. I 1 der V vom 29. Juni 2011 über Anpassungen von Verordnungen im Umweltbereich, in Kraft seit 1. Aug. 2011 (AS 2011 3379).";"";NA;NA;"";NA;NA;"";NA;NA;""
"37";"Art. 36";"  Art. 36 Inventar der bestehenden Wasserentnahmen";"1 Für Wasserentnahmen, die der Wasserkraftnutzung dienen, nennt das Inventar (Art. 82 Abs. 1 GSchG) mindestens: a.die Bezeichnung der Wasserentnahme und -rückgabe (Namen, Koordinaten, Höhen ü.M., Namen der allfälligen Zentrale und Stauhaltung);b.den Beginn und die Dauer des verliehenen Nutzungsrechts, dessen Umfang, insbesondere die nutzbare Wassermenge in m3/s, sowie den Namen des Nutzungsberechtigten;c.die Ausbauwassermenge in m3/s;d.die bisher einzuhaltende Restwassermenge mit Ortsangabe oder die Dotierwassermenge in l/s;e.andere dem Nutzungsberechtigten auferlegte Pflichten zur Abgabe von Wasser;f.die Beteiligung des Nutzungsberechtigten an der Korrektion und am Unterhalt des Gewässers;g.weitere Auflagen oder Einrichtungen im Interesse des Gewässerschutzes und der Fischerei;h.soweit die entsprechenden Daten bereits vorliegen, Angaben über die Abflussmenge Q347, das Abflussregime des Fliessgewässers oberhalb der Wasserentnahme und die dem Gewässer in jedem Monat entnommene Wassermenge in m3/s, gemittelt über mehrere Jahre;i.Angaben darüber, ob das Wasser aus einem Fliessgewässer entnommen wird, das sich in Landschaften oder Lebensräumen befindet, die in nationalen oder kantonalen Inventaren aufgeführt sind. 2 Für Entnahmen mit festen Einrichtungen, die nach Artikel 30 Buchstabe a GSchG bewilligt werden können und die nicht der Wasserkraftnutzung dienen, nennt das Inventar mindestens den Zweck der Entnahme und die Angaben nach Absatz 1 Buchstaben a, b, d, h und i. 3 Für Entnahmen mit festen Einrichtungen, die nach Artikel 30 Buchstabe b oder c GSchG bewilligt werden können und die nicht der Wasserkraftnutzung dienen, enthält das Inventar die Angaben nach Absatz 1 Buchstaben a und b.";"";NA;NA;"";NA;NA;"";NA;NA;""
"38";"Art. 37";"  Art. 37 Liste der im Inventar nicht aufgeführten Wasserentnahmen";"Die Kantone erstellen eine Liste der Entnahmen für die Wasserkraftnutzung aus Fliessgewässern ohne ständige Wasserführung.";"";NA;NA;"";NA;NA;"";NA;NA;""
"39";"Art. 38";"  Art. 38 Sanierungsbericht";"1 Der Sanierungsbericht (Art. 82 Abs. 2 GSchG) hält für jede im Inventar nach Artikel 36 Absätze 1 und 2 aufgeführte Wasserentnahme fest, ob und gegebenenfalls in welchem Ausmass, aus welchen Gründen und bis wann voraussichtlich die Sanierung des Fliessgewässers durchgeführt werden muss. 2 Der Bericht enthält für jede Wasserentnahme insbesondere: a.die Bezeichnung der Wasserentnahme und -rückgabe (Namen, Koordinaten, Höhen ü.M., Namen der allfälligen Zentrale und Stauhaltung);b.die Abflussmenge Q347;c.Angaben über das Abflussregime des Fliessgewässers oberhalb der Wasserentnahme und in der Restwasserstrecke;d.die dem Gewässer in jedem Monat entnommene Wassermenge in m3/s, gemittelt über mehrere Jahre. 3 Für Wasserentnahmen, bei denen eine Sanierung notwendig ist, enthält der Bericht ausserdem Angaben über: a.die Sanierungsmassnahmen, die ohne entschädigungsbegründenden Eingriff in das Wassernutzungsrecht angeordnet werden können (Art. 80 Abs. 1 GSchG);b.die weitergehenden Sanierungsmassnahmen, die wegen überwiegenden öffentlichen Interessen notwendig sind (Art. 80 Abs. 2 GSchG); bei Fliessgewässern in Landschaften oder Lebensräumen, die in nationalen oder kantonalen Inventaren aufgeführt sind, nennt der Bericht die speziellen Anforderungen an das Gewässer, die sich aus der Beschreibung des Schutzziels des Inventars ergeben;c.die Art der Sanierungsmassnahmen (höhere Dotierwassermengen, bauliche, betriebliche und weitere Massnahmen);d.die voraussichtlichen Termine für die Durchführung der Sanierung.";"";NA;NA;"Gewaesser- und Uferschutz";NA;NA;"Regulierung von Gewaesserniveaus und Steuerung von Schwall und Sunk";NA;NA;"Schaffung neuer Lebensraeume, Renaturierung oder Revitalisierung"
"40";"Art. 39";"  Art. 39 Auskunftspflicht";"1 Der Nutzungsberechtigte muss der Behörde die Auskünfte erteilen, die für die Erstellung des Inventars und des Sanierungsberichts notwendig sind. 2 Die Behörde kann vom Nutzungsberechtigten die Durchführung von Abflussmessungen verlangen.";"";NA;NA;"";NA;NA;"";NA;NA;""
"41";"Art. 40";"  Art. 40 Einreichen, Nachführen und Zugänglichkeit der Inventare, Listen und Sanierungsberichte";"1 Die Kantone reichen die Inventare, Listen und Sanierungsberichte dem BAFU ein. 2 Sie führen die Inventare und Listen nach. 3 Sie sorgen dafür, dass die Inventare, Listen und Sanierungsberichte nach Anhören der Betroffenen öffentlich zugänglich sind. Das Geschäftsgeheimnis bleibt gewahrt.";"";NA;NA;"";NA;NA;"";NA;NA;""
"42";"Art. 41";"  Art. 41 Wasserentnahmen bei bereits erteilter Konzession";"Die Artikel 36-40 gelten sinngemäss für geplante Wasserentnahmen, für welche die Konzession vor Inkrafttreten des Gewässerschutzgesetzes erteilt worden ist (Art. 83 GSchG).";"";NA;NA;"";NA;NA;"";NA;NA;""
"43";"Art. 41";"  Art. 41a Gewässerraum für Fliessgewässer";"1 Die Breite des Gewässerraums muss in Biotopen von nationaler Bedeutung, in kantonalen Naturschutzgebieten, in Moorlandschaften von besonderer Schönheit und nationaler Bedeutung, in Wasser- und Zugvogelreservaten von internationaler oder nationaler Bedeutung sowie, bei gewässerbezogenen Schutzzielen, in Landschaften von nationaler Bedeutung und kantonalen Landschaftsschutzgebieten mindestens betragen: a.für Fliessgewässer mit einer Gerinnesohle von weniger als 1 m natürlicher Breite: 11 m;b.für Fliessgewässer mit einer Gerinnesohle von 1-5 m natürlicher Breite: die 6-fache Breite der Gerinnesohle plus 5 m;c.für Fliessgewässer mit einer Gerinnesohle von mehr als 5 m natürlicher Breite: die Breite der Gerinnesohle plus 30 m. 2 In den übrigen Gebieten muss die Breite des Gewässerraums mindestens betragen: a.für Fliessgewässer mit einer Gerinnesohle von weniger als 2 m natürlicher Breite: 11 m;b.für Fliessgewässer mit einer Gerinnesohle von 2-15 m natürlicher Breite: die 2,5-fache Breite der Gerinnesohle plus 7 m. 3 Die nach den Absätzen 1 und 2 berechnete Breite des Gewässerraums muss erhöht werden, soweit dies erforderlich ist zur Gewährleistung: a.des Schutzes vor Hochwasser;b.des für eine Revitalisierung erforderlichen Raumes;c.der Schutzziele von Objekten nach Absatz 1 sowie anderer überwiegender Interessen des Natur- und Landschaftsschutzes;d.einer Gewässernutzung. 4 Soweit der Hochwasserschutz gewährleistet ist, kann die Breite des Gewässerraums angepasst werden: a.den baulichen Gegebenheiten in dicht überbauten Gebieten;b.den topografischen Verhältnissen in Gewässerabschnitten: 1.in denen das Gewässer den Talboden weitgehend ausfüllt, und2.die beidseitig von Hängen gesäumt sind, deren Steilheit keine landwirtschaftliche Bewirtschaftung zulässt.1 1.in denen das Gewässer den Talboden weitgehend ausfüllt, und2.die beidseitig von Hängen gesäumt sind, deren Steilheit keine landwirtschaftliche Bewirtschaftung zulässt.1 5 Soweit keine überwiegenden Interessen entgegenstehen, kann auf die Festlegung des Gewässerraums verzichtet werden, wenn das Gewässer: a.sich im Wald oder in Gebieten, die im landwirtschaftlichen Produktionskataster gemäss der Landwirtschaftsgesetzgebung nicht dem Berg- oder Talgebiet zugeordnet sind, befindet;b.eingedolt ist;c.künstlich angelegt; oderd.2sehr klein ist. 1 Fassung gemäss Ziff. I der V vom 22. März 2017, in Kraft seit 1. Mai 2017 (AS 2017 2585).2 Eingefügt durch Ziff. I der V vom 22. März 2017, in Kraft seit 1. Mai 2017 (AS 2017 2585).";"";NA;NA;"Ausscheidung von Gewaesserraeumen";NA;NA;"";NA;NA;""
"44";"Art. 41";"  Art. 41b Gewässerraum für stehende Gewässer";"1 Die Breite des Gewässerraums muss, gemessen ab der Uferlinie, mindestens 15 m betragen. 2 Die Breite des Gewässerraums nach Absatz 1 muss erhöht werden, soweit dies erforderlich ist zur Gewährleistung: a.des Schutzes vor Hochwasser;b.des für eine Revitalisierung erforderlichen Raumes;c.überwiegender Interessen des Natur- und Landschaftsschutzes;d.der Gewässernutzung. 3 Die Breite des Gewässerraums kann in dicht überbauten Gebieten den baulichen Gegebenheiten angepasst werden, soweit der Schutz vor Hochwasser gewährleistet ist. 4 Soweit keine überwiegenden Interessen entgegenstehen, kann auf die Festlegung des Gewässerraums verzichtet werden, wenn das Gewässer: a.sich im Wald oder in Gebieten, die im landwirtschaftlichen Produktionskataster gemäss der Landwirtschaftsgesetzgebung nicht dem Berg- oder Talgebiet zugeordnet sind, befindet;b.eine Wasserfläche von weniger als 0,5 ha hat; oderc.künstlich angelegt ist.";"";NA;NA;"Ausscheidung von Gewaesserraeumen";NA;NA;"";NA;NA;""
"45";"Art. 41";"  Art. 41c Extensive Gestaltung und Bewirtschaftung des Gewässerraums";"1 Im Gewässerraum dürfen nur standortgebundene, im öffentlichen Interesse liegende Anlagen wie Fuss- und Wanderwege, Flusskraftwerke oder Brücken erstellt werden. Sofern keine überwiegenden Interessen entgegenstehen, kann die Behörde ausserdem die Erstellung folgender Anlagen bewilligen: a.zonenkonforme Anlagen in dicht überbauten Gebieten;abis.1zonenkonforme Anlagen ausserhalb von dicht überbauten Gebieten auf einzelnen unüberbauten Parzellen innerhalb einer Reihe von mehreren überbauten Parzellen;b.land- und forstwirtschaftliche Spur- und Kieswege mit einem Abstand von mindestens 3 m von der Uferlinie des Gewässers, wenn topografisch beschränkte Platzverhältnisse vorliegen;c.standortgebundene Teile von Anlagen, die der Wasserentnahme oder -einleitung dienen;d.2der Gewässernutzung dienende Kleinanlagen.3 2 Anlagen sowie Dauerkulturen nach Artikel 22 Absatz 1 Buchstaben a-c, e und g-i der Landwirtschaftlichen Begriffsverordnung vom 7. Dezember 19984 im Gewässerraum sind in ihrem Bestand grundsätzlich geschützt, sofern sie rechtmässig erstellt wurden und bestimmungsgemäss nutzbar sind.5 3 Im Gewässerraum dürfen keine Dünger und Pflanzenschutzmittel ausgebracht werden. Einzelstockbehandlungen von Problempflanzen sind ausserhalb eines 3 m breiten Streifens entlang des Gewässers zulässig, sofern diese nicht mit einem angemessenen Aufwand mechanisch bekämpft werden können. 4 Der Gewässerraum darf landwirtschaftlich genutzt werden, sofern er gemäss den Anforderungen der Direktzahlungsverordnung vom 23. Oktober 20136 als Streuefläche, Hecke, Feld- und Ufergehölz, Uferwiese entlang von Fliessgewässern, extensiv genutzte Wiese, extensiv genutzte Weide oder als Waldweide bewirtschaftet wird. Diese Anforderungen gelten auch für die entsprechende Bewirtschaftung von Flächen ausserhalb der landwirtschaftlichen Nutzfläche.7 4bis Reicht der Gewässerraum bei Strassen und Wegen mit einer Tragschicht oder bei Eisenbahnlinien entlang von Gewässern landseitig nur wenige Meter über die Verkehrsanlage hinaus, so kann die Behörde für den landseitigen Teil des Gewässerraums Ausnahmen von den Bewirtschaftungseinschränkungen nach den Absätzen 3 und 4 bewilligen, wenn keine Dünger oder Pflanzenschutzmittel ins Gewässer gelangen können.8 5 Massnahmen gegen die natürliche Erosion der Ufer des Gewässers sind nur zulässig, soweit dies für den Schutz vor Hochwasser oder zur Verhinderung eines unverhältnismässigen Verlustes an landwirtschaftlicher Nutzfläche erforderlich ist. 6 Es gelten nicht: a.die Absätze 1-5 für den Teil des Gewässerraums, der ausschliesslich der Gewährleistung einer Gewässernutzung dient;b.die Absätze 3 und 4 für den Gewässerraum von eingedolten Gewässern. 1 Eingefügt durch Ziff. I der V vom 22. März 2017, in Kraft seit 1. Mai 2017 (AS 2017 2585).2 Eingefügt durch Ziff. I der V vom 22. März 2017, in Kraft seit 1. Mai 2017 (AS 2017 2585).3 Fassung gemäss Ziff. I der V vom 4. Nov. 2015, in Kraft seit 1. Jan. 2016 (AS 2015 4791).4 SR 910.915 Fassung gemäss Ziff. I der V vom 4. Nov. 2015, in Kraft seit 1. Jan. 2016 (AS 2015 4791).6 SR 910.137 Fassung gemäss Anhang 9 Ziff. 2 der Direktzahlungsverordnung vom 23. Okt. 2013, in Kraft seit 1. Jan. 2014 (AS 2013 4145).8 Eingefügt durch Ziff. I der V vom 22. März 2017, in Kraft seit 1. Mai 2017 (AS 2017 2585).";"";NA;NA;"Ausscheidung von Gewaesserraeumen";NA;NA;"";NA;NA;""
"46";"Art. 41";"  Art. 41cbis1Kulturland mit der Qualität von Fruchtfolgeflächen im Gewässerraum";"1 Ackerfähiges Kulturland mit der Qualität von Fruchtfolgeflächen im Gewässerraum ist von den Kantonen bei der Inventarisierung der Fruchtfolgeflächen nach Artikel 28 der Raumplanungsverordnung vom 28. Juni 20002 separat auszuweisen. Es kann weiterhin an den kantonalen Mindestumfang der Fruchtfolgeflächen angerechnet werden. Liegt ein entsprechender Bundesratsbeschluss (Art. 5 GSchG) vor, so dürfen diese Flächen in Notlagen intensiv bewirtschaftet werden. 2 Für ackerfähiges Kulturland mit der Qualität von Fruchtfolgeflächen im Gewässerraum, das benötigt wird, um bauliche Massnahmen des Hochwasserschutzes oder der Revitalisierung umzusetzen, ist nach den Vorgaben des Sachplans Fruchtfolgeflächen (Art. 29 der Raumplanungsverordnung vom 28. Juni 2000) Ersatz zu leisten. 1 Eingefügt durch Ziff. I der V vom 4. Nov. 2015 (AS 2015 4791). Fassung gemäss Ziff. I der V vom 22. März 2017, in Kraft seit 1. Mai 2017 (AS 2017 2585).2 SR 700.1";"";NA;NA;"";NA;NA;"";NA;NA;""
"47";"Art. 41";"  Art. 41d Planung von Revitalisierungen";"1 Die Kantone erarbeiten die Grundlagen, die für die Planung der Revitalisierungen der Gewässer notwendig sind. Die Grundlagen enthalten insbesondere Angaben über: a.den ökomorphologischen Zustand der Gewässer;b.die Anlagen im Gewässerraum;c.das ökologische Potenzial und die landschaftliche Bedeutung der Gewässer. 2 Sie legen in einer Planung für einen Zeitraum von 20 Jahren die zu revitalisierenden Gewässerabschnitte, die Art der Revitalisierungsmassnahmen und die Fristen fest, innert welcher die Massnahmen umgesetzt werden, und stimmen die Planung soweit erforderlich mit den Nachbarkantonen ab. Revitalisierungen sind vorrangig vorzusehen, wenn deren Nutzen: a.für die Natur und die Landschaft gross ist;b.im Verhältnis zum voraussichtlichen Aufwand gross ist;c.durch das Zusammenwirken mit anderen Massnahmen zum Schutz der natürlichen Lebensräume oder zum Schutz vor Hochwasser vergrössert wird. 3 Sie verabschieden die Planung nach Absatz 2 für Fliessgewässer bis zum 31. Dezember 2014 und für stehende Gewässer bis zum 31. Dezember 2022. Sie unterbreiten die Planungen dem BAFU jeweils ein Jahr vor deren Verabschiedung zur Stellungnahme.1 4 Sie erneuern die Planung nach Absatz 2 alle 12 Jahre für einen Zeitraum von 20 Jahren und unterbreiten diese dem BAFU jeweils ein Jahr vor deren Verabschiedung zur Stellungnahme. 1 Fassung gemäss Ziff. I 4 der V vom 28. Jan. 2015 über Anpassungen des Verordnungsrechts im Umweltbereich, insbesondere hinsichtlich der Programmvereinbarungen für die Programmperiode 2016-2019, in Kraft seit 1. Jan. 2016 (AS 2015 427).";"";NA;NA;"Schaffung neuer Lebensraeume, Renaturierung oder Revitalisierung";NA;NA;"";NA;NA;""
"48";"Art. 41";"  Art. 41e Wesentliche Beeinträchtigung durch Schwall und Sunk";"Eine wesentliche Beeinträchtigung der einheimischen Tiere und Pflanzen sowie von deren Lebensräumen durch Schwall und Sunk liegt vor, wenn: a.die Abflussmenge bei Schwall mindestens 1,5-mal grösser ist als bei Sunk; undb.die standortgerechte Menge, Zusammensetzung und Vielfalt der pflanzlichen und tierischen Lebensgemeinschaften nachteilig verändert werden, insbesondere weil regelmässig und auf unnatürliche Weise Fische stranden, Fischlaichplätze zerstört werden, Wassertiere abgeschwemmt werden, Trübungen entstehen oder die Wassertemperatur in unzulässiger Weise verändert wird.";"";NA;NA;"Regulierung von Gewaesserniveaus und Steuerung von Schwall und Sunk";NA;NA;"";NA;NA;""
