"";"article_number";"article_title";"article_text";"Anmerkungen";"Issue.1";"Domain.1";"Project.1";"Issue.2";"Domain.2";"Project.2";"Issue.3";"Domain.3";"Project.3";"Issue.4";"Domain.4";"Project.4"
"38";"Art. 37";"Art. 37 Besondere Regelung für das Geschäft der beruflichen Vorsorge";"1 Die Versicherungsunternehmen, die das Geschäft der beruflichen Vorsorge betreiben, errichten für ihre Verpflichtungen im Rahmen der beruflichen Vorsorge ein besonderes gebundenes Vermögen. 2 Sie haben für die berufliche Vorsorge eine getrennte jährliche Betriebsrechnung zu führen. Diese weist insbesondere aus: a.die allfällige Entnahme aus der Rückstellung für künftige Überschussbeteiligung;b.die Prämien, aufgeteilt in Spar-, Risiko- und Kostenprämien;c.die Leistungen;d.allfällige den Versicherungsnehmerinnen und Versicherungsnehmern im Vorjahr verbindlich zugeteilte, im Berichtsjahr ausgeschüttete Überschussanteile;e.die Kapitalerträge sowie die nicht realisierten Gewinne und Verluste auf Kapitalanlagen;f.die Kosten und Erträge der eingesetzten derivativen Finanzinstrumente;g.die nachgewiesenen Abschluss- und Verwaltungskosten;h.die nachgewiesenen Kosten der Vermögensverwaltung;i.die Prämien und Leistungen aus der Rückversicherung von Invaliditäts-, Sterblichkeits- und anderen Risiken;j.die Bildung und Auflösung nachgewiesener technischer Rückstellungen und nachgewiesener zweckgebundener Schwankungsreserven. 3 Der Bundesrat erlässt Vorschriften über: a.die Art und Weise, wie die Informationen, die aus der getrennten Betriebsrechnung hervorgehen müssen, auszuweisen sind;b.die Grundlagen der Ermittlung der Überschussbeteiligung;c.die Grundsätze der Verteilung der ermittelten Überschussbeteiligung. 4 Die ausgewiesene Überschussbeteiligung beträgt mindestens 90 Prozent der nach Absatz 3 Buchstabe b ermittelten Überschussbeteiligung. 5 Weist die Betriebsrechnung einen Verlust aus, so darf für das betreffende Geschäftsjahr keine Überschussbeteiligung ausgerichtet werden. Der ausgewiesene Verlust ist auf das Folgejahr zu übertragen und dannzumal für die Ermittlung der Überschussbeteiligung zu berücksichtigen.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"39";"Art. 38";"Art. 38 Prüfung der genehmigungspflichtigen Tarife";"Die FINMA prüft im Genehmigungsverfahren auf Grund der von den Versicherungsunternehmen vorgelegten Tarifberechnungen";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"40";"Art. 39";"Art. 39 Mindestleistungen";"Versicherungsunternehmen";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"41";"Art. 40";"Art. 40 Definition";"Versicherungsvermittler und -vermittlerinnen sind";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"42";"Art. 41";"Art. 41 Unzulässige Vermittlungstätigkeit";"Es ist Versicherungsvermittlern und -vermittlerinnen untersagt";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"43";"Art. 42";"Art. 42 Register";"1 Die FINMA führt ein Register der Versicherungsvermittler und -vermittlerinnen (Register). 2 Das Register ist öffentlich. 3 Der Bundesrat regelt die Einzelheiten.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"44";"Art. 43";"Art. 43 Registereintrag";"1 Versicherungsvermittler und -vermittlerinnen";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"45";"Art. 44";"Art. 44 Voraussetzungen für die Eintragung ins Register";"1 Ins Register eingetragen wird nur, wer: a.sich über ausreichende berufliche Qualifikationen ausweist oder, im Fall juristischer Personen, nachweist, dass genügend seiner Mitarbeiterinnen und Mitarbeiter diese Qualifikationen besitzen; undb.eine Berufshaftpflichtversicherung abgeschlossen oder gleichwertige finanzielle Sicherheiten geleistet hat. 2 Der Bundesrat bestimmt die erforderlichen beruflichen Qualifikationen und legt die Mindesthöhe der finanziellen Sicherheiten fest. Er kann die Regelung der technischen Einzelheiten der FINMA überlassen.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"46";"Art. 45";"Art. 45 Informationspflicht";"1 Sobald Vermittler und Vermittlerinnen mit Versicherten Kontakt aufnehmen, müssen sie diese mindestens über Folgendes informieren: a.ihre Identität und ihre Adresse;b.ob die von ihnen in einem bestimmten Versicherungszweig angebotenen Versicherungsdeckungen von einem einzigen oder von mehreren Versicherungsunternehmen stammen und um welche Versicherungsunternehmen es sich handelt;c.ihre Vertragsbeziehungen mit den Versicherungsunternehmen, für die sie tätig sind, sowie die Namen dieser Unternehmen;d.die Person, die für Nachlässigkeit, Fehler oder unrichtige Auskünfte im Zusammenhang mit ihrer Vermittlungstätigkeit haftbar gemacht werden kann;e.die Bearbeitung der Personendaten, insbesondere Ziel, Umfang und Empfänger der Daten sowie deren Aufbewahrung. 2 Die Informationen nach Absatz 1 sind auf einem dauerhaften und für die Versicherten zugänglichen Träger abzugeben. 3 Der Bundesrat regelt die Einzelheiten.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"47";"Art. 46";"Art. 46 Aufgaben";"1 Die FINMA hat folgende Aufgaben: a.Sie wacht darüber, dass die Versicherungs- und die Aufsichtsgesetzgebung eingehalten werden.b.Sie prüft, ob die Versicherungsunternehmen Gewähr für eine einwandfreie Geschäftstätigkeit bieten.c.Sie wacht über die Einhaltung des Geschäftsplans.d.Sie wacht darüber, dass die Versicherungsunternehmen solvent sind, die technischen Rückstellungen vorschriftsgemäss bilden und die Vermögenswerte ordnungsgemäss verwalten und anlegen.e.Sie überwacht den ordnungsgemässen Vollzug der Schadenregulierung, die in den Bestimmungen des Strassenverkehrsgesetzes vom 19. Dezember 19581 über die Motorfahrzeughaftpflichtversicherung geregelt ist.f.Sie schützt die Versicherten gegen Missbräuche der Versicherungsunternehmen und der Versicherungsvermittler und -vermittlerinnen.g.Sie schreitet gegen Missstände ein, welche die Interessen der Versicherten gefährden. 2 …2 3 Der Bundesrat erlässt Ausführungsbestimmungen über die einzelnen Aufgaben. 1 SR 741.012 Aufgehoben durch Anhang Ziff. 9 des BG vom 20. Juni 2014 (Bündelung der Aufsicht über Revisionsunternehmen und Prüfgesellschaften), mit Wirkung seit 1. Jan. 2015 (AS 2014 4073; BBl 2013 6857).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"48";"Art. 47";"Art. 47 Prüfungsbefugnisse und Auskunftspflicht bei Ausgliederung von Funktionen";"1 Die FINMA kann jederzeit Prüfungen vornehmen. 2 Gliedert ein Versicherungsunternehmen wesentliche Funktionen auf andere natürliche oder juristische Personen aus, so unterstehen diese der Auskunfts- und Meldepflicht nach Artikel 29 des Finanzmarktaufsichtsgesetzes vom 22. Juni 20072. 1 Fassung gemäss Anhang Ziff. 18 des Finanzmarktaufsichtsgesetzes vom 22. Juni 2007, in Kraft seit 1. Jan. 2009 (AS 2008 5207 5205; BBl 2006 2829).2 SR 956.1";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"49";"Art. 48";"Art. 48 ";"1 Aufgehoben durch Anhang Ziff. 18 des Finanzmarktaufsichtsgesetzes vom 22. Juni 2007, mit Wirkung seit 1. Jan. 2009 (AS 2008 5207 5205; BBl 2006 2829).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"50";"Art. 49";"Art. 49 Veröffentlichung von Entscheiden";"1 Die FINMA veröffentlicht regelmässig Entscheide betreffend das Versicherungsrecht. 2 Die schweizerischen Gerichte haben der FINMA gebührenfrei eine Kopie aller Urteile auszuhändigen";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"51";"Art. 50";"Art. 50 ";"1 Aufgehoben durch Anhang Ziff. 18 des Finanzmarktaufsichtsgesetzes vom 22. Juni 2007, mit Wirkung seit 1. Jan. 2009 (AS 2008 5207 5205; BBl 2006 2829).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"52";"Art. 51";"Art. 51 Sichernde Massnahmen ";"1 Kommt ein Versicherungsunternehmen beziehungsweise ein Vermittler oder eine Vermittlerin den Vorschriften dieses Gesetzes, einer Verordnung oder Anordnungen der FINMA nicht nach oder erscheinen die Interessen der Versicherten anderweitig gefährdet, so trifft die FINMA die sichernden Massnahmen, die ihr zur Wahrung der Interessen der Versicherten erforderlich erscheinen. 2 Sie kann insbesondere: a.die freie Verfügung über Vermögenswerte des Versicherungsunternehmens untersagen;b.die Hinterlegung oder die Sperre der Vermögenswerte anordnen;c.den Organen eines Versicherungsunternehmens zustehende Befugnisse ganz oder teilweise auf eine Drittperson übertragen;d.den Versicherungsbestand und das zugehörige gebundene Vermögen auf ein anderes Versicherungsunternehmen mit dessen Zustimmung übertragen;e.die Verwertung des gebundenen Vermögens anordnen;f.die Abberufung der mit der Oberleitung, Aufsicht, Kontrolle oder Geschäftsführung betrauten Personen oder des oder der Generalbevollmächtigten sowie des verantwortlichen Aktuars oder der verantwortlichen Aktuarin verlangen und ihnen die Ausübung jeder weiteren Versicherungstätigkeit für höchstens fünf Jahre untersagen;g.einen Vermittler oder eine Vermittlerin aus dem Register nach Artikel 42 streichen;h.2Vermögenswerte des Versicherungsunternehmens dem gebundenen Vermögen bis zur Höhe des Sollbetrags nach Artikel 18 zuordnen;i.3bei Vorliegen einer Insolvenzgefahr die Stundung und den Fälligkeitsaufschub anordnen. 3 Sie sorgt für eine angemessene Publikation der Massnahmen, wenn dies zu deren Durchsetzung oder zum Schutz Dritter erforderlich ist.4 1 Fassung gemäss Anhang Ziff. 5 des BG vom 18. März 2011 (Sicherung der Einlagen), in Kraft seit 1. Sept. 2011 (AS 2011 3919; BBl 2010 3993).2 Eingefügt durch Anhang Ziff. 5 des BG vom 18. März 2011 (Sicherung der Einlagen), in Kraft seit 1. Sept. 2011 (AS 2011 3919; BBl 2010 3993).3 Eingefügt durch Anhang Ziff. 5 des BG vom 18. März 2011 (Sicherung der Einlagen), in Kraft seit 1. Sept. 2011 (AS 2011 3919; BBl 2010 3993).4 Eingefügt durch Anhang Ziff. 5 des BG vom 18. März 2011 (Sicherung der Einlagen), in Kraft seit 1. Sept. 2011 (AS 2011 3919; BBl 2010 3993).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"53";"Art. 52";"Art. 52 Liquidation";"Entzieht die FINMA einem Versicherungsunternehmen die Bewilligung zur Geschäftstätigkeit, so bewirkt dies dessen Auflösung. Die FINMA bezeichnet den Liquidator und überwacht seine Tätigkeit. 1 Fassung gemäss Anhang Ziff. 5 des BG vom 18. März 2011 (Sicherung der Einlagen), in Kraft seit 1. Sept. 2011 (AS 2011 3919; BBl 2010 3993).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"54";"Art. 53";"Art. 53 Konkurseröffnung";"1 Besteht begründete Besorgnis, dass ein Versicherungsunternehmen überschuldet ist oder ernsthafte Liquiditätsprobleme hat, und besteht keine Aussicht auf Sanierung oder ist diese gescheitert, so entzieht die FINMA dem Versicherungsunternehmen die Bewilligung, eröffnet den Konkurs und macht diesen öffentlich bekannt. 2 Die Bestimmungen über das Nachlassverfahren (Art. 293-336 des BG vom 11. April 1889 über Schuldbetreibung und Konkurs, SchKG2), über das aktienrechtliche Moratorium (Art. 725 und 725a des Obligationenrechts3) und über die Benachrichtigung des Gerichts (Art. 728c Abs. 3 des Obligationenrechts) sind auf Versicherungsunternehmen nicht anwendbar. 3 Die FINMA ernennt einen oder mehrere Konkursliquidatoren. Diese unterstehen der Aufsicht der FINMA und erstatten ihr auf Verlangen Bericht. 1 Fassung gemäss Anhang Ziff. 5 des BG vom 18. März 2011 (Sicherung der Einlagen), in Kraft seit 1. Sept. 2011 (AS 2011 3919; BBl 2010 3993).2 SR 281.13 SR 220";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"55";"Art. 54";"Art. 54 Durchführung des Konkurses";"1 Die Anordnung des Konkurses hat die Wirkungen einer Konkurseröffnung nach den Artikeln 197-220 SchKG2. 2 Der Konkurs ist unter Vorbehalt der nachfolgenden Bestimmungen nach den Artikeln 221-270 SchKG durchzuführen. 3 Die FINMA kann abweichende Verfügungen und Anordnungen treffen. 1 Fassung gemäss Anhang Ziff. 5 des BG vom 18. März 2011 (Sicherung der Einlagen), in Kraft seit 1. Sept. 2011 (AS 2011 3919; BBl 2010 3993).2 SR 281.1";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"56";"Art. 54";"Art. 54a Forderungen aus Versicherungsverträgen";"1 Forderungen von Versicherten, die sich mittels der Bücher des Versicherungsunternehmens feststellen lassen, gelten als angemeldet. 2 Aus dem Erlös des gebundenen Vermögens werden vorweg Forderungen aus den Versicherungsverträgen, für die nach Artikel 17 Sicherstellung geleistet wird, gedeckt. Ein Überschuss fällt in die Konkursmasse. 1 Eingefügt durch Anhang Ziff. 5 des BG vom 18. März 2011 (Sicherung der Einlagen), in Kraft seit 1. Sept. 2011 (AS 2011 3919; BBl 2010 3993).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"57";"Art. 54";"Art. 54b Gläubigerversammlung und Gläubigerausschuss";"1 Der Konkursliquidator kann der FINMA beantragen: a.eine Gläubigerversammlung einzusetzen und deren Kompetenzen sowie die für die Beschlussfassung notwendigen Präsenz- und Stimmenquoren festzulegen;b.einen Gläubigerausschuss einzurichten sowie dessen Zusammensetzung und Kompetenzen festzulegen. 2 Die FINMA ist nicht an die Anträge des Konkursliquidators gebunden. 1 Eingefügt durch Anhang Ziff. 5 des BG vom 18. März 2011 (Sicherung der Einlagen), in Kraft seit 1. Sept. 2011 (AS 2011 3919; BBl 2010 3993).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"58";"Art. 54";"Art. 54c Verteilung und Schluss des Verfahrens";"1 Die Verteilungsliste wird nicht aufgelegt. 2 Nach der Verteilung legen die Konkursliquidatoren der FINMA einen Schlussbericht vor. 3 Die FINMA trifft die nötigen Anordnungen zur Schliessung des Verfahrens. Sie macht die Schliessung öffentlich bekannt. 1 Eingefügt durch Anhang Ziff. 5 des BG vom 18. März 2011 (Sicherung der Einlagen), in Kraft seit 1. Sept. 2011 (AS 2011 3919; BBl 2010 3993).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"59";"Art. 54";"Art. 54d Ausländische Insolvenzverfahren";"Für die Anerkennung ausländischer Konkursdekrete und Insolvenzmassnahmen sowie die Koordination mit ausländischen Insolvenzverfahren gelten die Artikel 37f und 37g des Bankengesetzes vom 8. November 19342 sinngemäss. 1 Eingefügt durch Anhang Ziff. 5 des BG vom 18. März 2011 (Sicherung der Einlagen), in Kraft seit 1. Sept. 2011 (AS 2011 3919; BBl 2010 3993).2 SR 952.0";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"60";"Art. 54";"Art. 54e Beschwerde";"1 Im Konkursverfahren können die Gläubiger und Eigner einer Versicherung oder einer wesentlichen Gruppen- oder Konglomeratsgesellschaft lediglich gegen Verwertungshandlungen Beschwerde führen. Die Beschwerde nach Artikel 17 des Bundesgesetzes vom 11. April 18892 über Schuldbetreibung und Konkurs ist ausgeschlossen. 2 Beschwerden im Konkursverfahren haben keine aufschiebende Wirkung. Die Instruktionsrichterin oder der Instruktionsrichter kann die aufschiebende Wirkung auf Gesuch hin erteilen. 1 Eingefügt durch Anhang Ziff. 15 des Finanzmarktinfrastrukturgesetz vom 19. Juni 2015, in Kraft seit 1. Jan. 2016 (AS 2015 5339; BBl 2014 7483).2 SR 281.1";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"61";"Art. 55";"Art. 55 Konkurs des Versicherungsunternehmens";"1 Entgegen der Vorschrift des Artikels 37 Absatz 1 des Bundesgesetzes vom 2. April 19081 über den Versicherungsvertrag werden die durch das gebundene Vermögen sichergestellten Lebensversicherungen durch die Konkurseröffnung nicht aufgelöst. 2 Die FINMA kann für die Versicherungen nach Absatz 1: a.den Rückkauf und die Belehnung sowie Vorauszahlungen und im Falle des Artikels 36 des Bundesgesetzes vom 2. April 1908 über den Versicherungsvertrag die Auszahlung des Deckungskapitals untersagen; oderb.dem Versicherungsunternehmen für seine Verpflichtungen sowie den Versicherungsnehmern und Versicherungsnehmerinnen für die Prämienzahlung Stundung gewähren. 3 Während der Stundung der Prämienzahlung können Versicherungsverträge nur auf schriftliches Begehren des Versicherungsnehmers oder der Versicherungsnehmerin hin aufgehoben oder in eine beitragsfreie Versicherung umgewandelt werden. 1 SR 221.229.1";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"62";"Art. 56";"Art. 56 Konkursmässige Verwertung des gebundenen Vermögens";"1 Trifft die FINMA keine besonderen Massnahmen, ist insbesondere keine Übertragung des Versicherungsbestandes nach Artikel 51 Absatz 2 Buchstabe d möglich, so ordnet sie die Verwertung des gebundenen Vermögens an. 2 Mit der Anordnung der Verwertung erlöschen die Versicherungsverträge. Die Versicherungsnehmerinnen und Versicherungsnehmer und die Anspruchsberechtigten können in der Folge die Ansprüche aus Artikel 36 Absatz 3 des Versicherungsvertragsgesetzes vom 2. April 19082 sowie die Ansprüche auf fällige Versicherungen und gutgeschriebene Überschussanteile geltend machen. 1 Fassung gemäss Anhang Ziff. 5 des BG vom 18. März 2011 (Sicherung der Einlagen), in Kraft seit 1. Sept. 2011 (AS 2011 3919; BBl 2010 3993).2 SR 221.229.1";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"63";"Art. 57";"Art. 57 Ausschluss der Forderungen Dritter";"Für ausländische Unternehmen gelten die Werte des gebundenen Vermögens sowie der Kaution von Gesetzes wegen als Pfand für Forderungen aus Versicherungsverträgen des auf Grund dieses Gesetzes sicherzustellenden Versicherungsbestandes. Diese Werte können nur dann zur Erfüllung der Forderungen Dritter dienen";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"64";"Art. 58";"Art. 58 Betreibungsort und Zwangsverwertung";"1 Ein ausländisches Versicherungsunternehmen ist für Forderungen aus Versicherungsverträgen des auf Grund dieses Gesetzes sicherzustellenden Versicherungsbestandes am Ort der schweizerischen Niederlassung auf Pfandverwertung zu betreiben (Art. 151 ff. SchKG1). Gibt die FINMA ein Grundstück zur Verwertung frei";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"65";"Art. 59";"Art. 59 Verfügungsbeschränkungen";"Hat die Aufsichtsbehörde des Sitzstaates des Versicherungsunternehmens die freie Verfügung über Vermögenswerte des Versicherungsunternehmens eingeschränkt oder untersagt";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"66";"Art. 60";"Art. 60 Verzicht";"1 Das Versicherungsunternehmen, das auf die Bewilligung verzichtet, hat der FINMA einen Abwicklungsplan zur Genehmigung vorzulegen. 2 Der Abwicklungsplan muss Angaben enthalten über: a.die Abwicklung der finanziellen Verpflichtungen aus den Versicherungsverträgen;b.die dafür bereitgestellten Mittel; undc.die für diese Aufgabe verantwortliche Person. 3 Hält sich das Versicherungsunternehmen nicht an den genehmigten Abwicklungsplan, so ist Artikel 61 Absatz 2 sinngemäss anwendbar. 4 Das Versicherungsunternehmen, das auf die Bewilligung verzichtet hat, darf in den fraglichen Versicherungszweigen keine neuen Versicherungsverträge abschliessen; bestehende Versicherungsverträge dürfen weder verlängert noch in Bezug auf den Deckungsumfang erweitert werden. 5 Das Versicherungsunternehmen, das die Pflichten aus dem Aufsichtsrecht erfüllt hat, wird aus der Aufsicht entlassen und erhält die Kautionen zurück.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"67";"Art. 61";"Art. 61 Entzug der Bewilligung";"1 Die FINMA kann einem Versicherungsunternehmen die Bewilligung zur Versicherungstätigkeit für einzelne oder alle Versicherungszweige entziehen, wenn es seit mehr als sechs Monaten seine Geschäftstätigkeit eingestellt hat. 2 Sie trifft beim Entzug der Bewilligung nach diesem Gesetz oder nach Artikel 37 des Finanzmarktaufsichtsgesetzes vom 22. Juni 20072 alle Massnahmen, namentlich diejenigen nach Artikel 51, die erforderlich sind, um die Interessen der Versicherten zu wahren. 3 Nach Entzug der Bewilligung darf ein Versicherungsunternehmen keine neuen Versicherungsverträge abschliessen; bestehende Versicherungsverträge dürfen weder verlängert noch in Bezug auf den Deckungsumfang erweitert werden. 1 Fassung gemäss Anhang Ziff. 18 des Finanzmarktaufsichtsgesetzes vom 22. Juni 2007, in Kraft seit 1. Jan. 2009 (AS 2008 5207 5205; BBl 2006 2829).2 SR 956.1";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"68";"Art. 62";"Art. 62 Übertragung des Versicherungsbestandes";"1 Überträgt ein Versicherungsunternehmen seinen schweizerischen Versicherungsbestand gestützt auf eine vertragliche Vereinbarung ganz oder teilweise auf ein anderes Versicherungsunternehmen";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"69";"Art. 63";"Art. 63 Veröffentlichung";"1 Die FINMA veröffentlicht auf Kosten des Versicherungsunternehmens einen Verzicht auf die Bewilligung zur Geschäftstätigkeit oder deren Entzug. 2 Sie veröffentlicht auf Kosten des übernehmenden Versicherungsunternehmens die Genehmigung einer Bestandesübertragung.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"70";"Art. 64";"Art. 64 Versicherungsgruppe";"Zwei oder mehrere Unternehmen bilden eine Versicherungsgruppe, wenn: a.mindestens eines ein Versicherungsunternehmen ist;b.sie in ihrer Gesamtheit hauptsächlich im Versicherungsbereich tätig sind; undc.sie eine wirtschaftliche Einheit bilden oder auf andere Weise durch Einfluss oder Kontrolle miteinander verbunden sind.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"71";"Art. 65";"Art. 65 Unterstellung unter die Gruppenaufsicht";"1 Die FINMA kann eine Versicherungsgruppe, der eine Unternehmung in der Schweiz angehört, der Gruppenaufsicht unterstellen, wenn die Versicherungsgruppe: a.tatsächlich von der Schweiz aus geleitet wird;b.tatsächlich vom Ausland aus geleitet wird, dort aber keiner gleichwertigen Gruppenaufsicht unterstellt ist. 2 Beanspruchen gleichzeitig ausländische Behörden die vollständige oder teilweise Aufsicht über die Versicherungsgruppe, so verständigt sich die FINMA, unter Wahrung ihrer Kompetenzen und in Berücksichtigung einer allfälligen Konglomeratsaufsicht, mit diesen über Zuständigkeiten, Modalitäten und Gegenstand der Aufsicht. Sie konsultiert vor ihrem Entscheid diejenigen Unternehmen der Versicherungsgruppe, die ihren Sitz in der Schweiz haben.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"72";"Art. 66";"Art. 66 Verhältnis zur Einzelaufsicht";"Die Gruppenaufsicht gemäss diesem Abschnitt erfolgt in Ergänzung zur Einzelaufsicht über ein Versicherungsunternehmen.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"73";"Art. 67";"Art. 67 Gewähr für eine einwandfreie Geschäftstätigkeit";"Für Personen";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"74";"Art. 68";"Art. 68 Überwachung der Risiken";"Die FINMA kann Vorschriften zur Überwachung gruppeninterner Vorgänge und gruppenweiter Risikokonzentration erlassen.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"75";"Art. 69";"Art. 69 Eigenmittel";"1 Der Bundesrat bestimmt die gruppenweit anrechenbaren Eigenmittel. 2 Die FINMA legt die erforderlichen Eigenmittel fest. Sie stützt sich dabei auf die im Versicherungsbereich bestehenden international anerkannten Grundsätze und berücksichtigt die Bedeutung der übrigen Geschäftsbereiche sowie die damit verbundenen Risiken.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"76";"Art. 70";"Art. 70 Prüfgesellschaft";"Versicherungsgruppen haben eine von der Eidgenössischen Revisionsaufsichtsbehörde nach Artikel 9a Absatz 1 des Revisionsaufsichtsgesetzes vom 16. Dezember 20052 zugelassene Prüfgesellschaft mit einer Prüfung nach Artikel 24 des Finanzmarktaufsichtsgesetzes vom 22. Juni 20073 zu beauftragen. Artikel 28 gilt sinngemäss. 1 Fassung gemäss Anhang Ziff. 9 des BG vom 20. Juni 2014 (Bündelung der Aufsicht über Revisionsunternehmen und Prüfgesellschaften), in Kraft seit 1. Jan. 2015 (AS 2014 4073; BBl 2013 6857).2 SR 221.3023 SR 956.1";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"77";"Art. 71";"Art. 71 Auskunftspflicht";"Gehören Versicherungsunternehmen Versicherungsgruppen an";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"78";"Art. 71";"Art. 71bis Konkurs";"1 Für eine Gruppengesellschaft mit Sitz in der Schweiz, die für die bewilligungspflichtigen Tätigkeiten wesentliche Funktionen erfüllt und nicht im Rahmen der Aufsicht über das Einzelinstitut nach den Finanzmarktgesetzen nach Artikel 1 des Finanzmarktaufsichtsgesetzes vom 22. Juni 20072 (Finanzmarktgesetze) der Konkurszuständigkeit der FINMA unterliegt (wesentliche Gruppengesellschaft), gelten die Artikel 53-54e dieses Gesetzes sinngemäss. 2 Der Bundesrat regelt die Kriterien zur Beurteilung der Wesentlichkeit. 3 Die FINMA bezeichnet die wesentlichen Gruppengesellschaften und führt darüber ein Verzeichnis. Dieses ist öffentlich zugänglich. 1 Eingefügt durch Anhang Ziff. 15 des Finanzmarktinfrastrukturgesetz vom 19. Juni 2015, in Kraft seit 1. Jan. 2016 (AS 2015 5339; BBl 2014 7483).2 SR 956.1";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"79";"Art. 72";"Art. 72 Versicherungskonglomerat";"Zwei oder mehrere Unternehmen bilden ein Versicherungskonglomerat, wenn: a.mindestens eines ein Versicherungsunternehmen ist;b.mindestens eines eine Bank oder ein Effektenhändler von erheblicher wirtschaftlicher Bedeutung ist;c.sie in ihrer Gesamtheit hauptsächlich im Versicherungsbereich tätig sind; undd.sie eine wirtschaftliche Einheit bilden oder auf andere Weise durch Einfluss oder Kontrolle miteinander verbunden sind.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"80";"Art. 73";"Art. 73 Unterstellung unter die Konglomeratsaufsicht";"1 Die FINMA kann ein Versicherungskonglomerat, dem ein Unternehmen in der Schweiz angehört, der Konglomeratsaufsicht unterstellen, wenn es: a.tatsächlich von der Schweiz aus geleitet wird;b.tatsächlich vom Ausland aus geleitet wird, dort aber keiner gleichwertigen Konglomeratsaufsicht unterstellt ist. 2 Beanspruchen gleichzeitig andere ausländische Behörden die vollständige oder teilweise Aufsicht über das Versicherungskonglomerat, so verständigt sich die FINMA, unter Wahrung ihrer Kompetenzen und in Berücksichtigung einer allfälligen Gruppenaufsicht, mit diesen über Zuständigkeiten, Modalitäten und Gegenstand der Aufsicht. Sie konsultiert vor ihrem Entscheid diejenigen Unternehmen des Versicherungskonglomerats, die ihren Sitz in der Schweiz haben.1 1 Fassung gemäss Anhang Ziff. 18 des Finanzmarktaufsichtsgesetzes vom 22. Juni 2007, in Kraft seit 1. Jan. 2009 (AS 2008 5207 5205; BBl 2006 2829).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"81";"Art. 74";"Art. 74 Verhältnis zur Einzel- und Gruppenaufsicht";"Die Konglomeratsaufsicht gemäss diesem Abschnitt erfolgt in Ergänzung zur Einzelaufsicht und zur Aufsicht über eine Versicherungs- oder Finanzgruppe durch die jeweils zuständigen Aufsichtsbehörden.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
